# Total merges: 9744
"e" , " " -> 256
", " , "with " -> 3722
"sil" , "ent " -> 3723
"trou" , "ble " -> 3724
"b" , "on" -> 3725
"pu" , "ll" -> 3726
"hour" , "s " -> 3727
"n" , "ing to " -> 3728
"a" , "maz" -> 3729
"inst" , "ant " -> 3730
"remem" , "ber " -> 3731
"slow" , "ly " -> 3732
". T" , "o " -> 3733
"de" , "li" -> 3734
"half" , "-" -> 3735
"fo" , "ld" -> 3736
"se" , "t" -> 3737
"Wh" , "y " -> 3738
"whe" , "el" -> 3739
"hus" , "band" -> 3740
"an" , "tic " -> 3741
"ing " , "to the " -> 3742
"T" , "he" -> 3743
"fo" , "c" -> 3744
"so" , "on" -> 3745
"lo" , "s" -> 3746
"go" , "tt" -> 3747
"er" , "ha" -> 3748
"fig" , "ure " -> 3749
"ce " , "of " -> 3750
"comp" , "let" -> 3751
"we " , "shall " -> 3752
"liqu" , "id " -> 3753
"me" , "ter " -> 3754
"Doctor Jack" , "son " -> 3755
".\u000a" , "Cassie " -> 3756
"other " , "word" -> 3757
"you" , "'re " -> 3758
"would" , "n't " -> 3759
"they" , "'re " -> 3760
"en" , "fre" -> 3761
"—" , ""\u000a"" -> 3762
"*" , "*" -> 3763
"1" , "4" -> 3764
"an" , "u" -> 3765
"imp" , "ort" -> 3766
"tra" , "vel" -> 3767
"was " , "still " -> 3768
"se" , "par" -> 3769
"for " , "me" -> 3770
"c" , "e, " -> 3771
"pl" , "or" -> 3772
"ow" , "ever" -> 3773
"t" , "ong" -> 3774
"tong" , "u" -> 3775
"them" , "\u000a" -> 3776
"fir" , "st" -> 3777
"spe" , "ct " -> 3778
"ri" , "f" -> 3779
"of " , "it" -> 3780
"seemed to " , "be " -> 3781
"no " , "one " -> 3782
"at" , ", " -> 3783
"br" , "an" -> 3784
"ha" , "ir" -> 3785
"afra" , "id " -> 3786
"w" , "arm" -> 3787
"el" , "y, " -> 3788
"to " , "the\u000a" -> 3789
"ru" , "st" -> 3790
"opp" , "os" -> 3791
". W" , "h" -> 3792
"\u000a" , "of the " -> 3793
"writt" , "en " -> 3794
"at" , "es " -> 3795
"Whi" , "t" -> 3796
"I " , "think " -> 3797
"s" , "! " -> 3798
"do" , "ing " -> 3799
"sp" , "ent " -> 3800
"\u000a" , "was " -> 3801
"before " , "the " -> 3802
"s " , "on the " -> 3803
"ser" , "i" -> 3804
"he " , "is " -> 3805
"pres" , "ence " -> 3806
"bra" , "in " -> 3807
"are " , "you " -> 3808
"A" , "re " -> 3809
"pap" , "er " -> 3810
"e" , "ight " -> 3811
"mon" , "ster " -> 3812
"we" , "ight " -> 3813
"took " , "the " -> 3814
"ac" , "coun" -> 3815
"cl" , "assi" -> 3816
"ul" , "ar" -> 3817
"on " , "board" -> 3818
"vo" , "y" -> 3819
"in " , "fron" -> 3820
"had" , "n’t " -> 3821
"indi" , "c" -> 3822
"spec" , "im" -> 3823
"animal" , "s " -> 3824
"we" , "igh" -> 3825
"pu" , "sh" -> 3826
"that " , "had " -> 3827
"ur" , "ing " -> 3828
"wha" , "le " -> 3829
"replied" , ".\u000a\u000a"" -> 3830
"?" , ""\u000a\u000a" -> 3831
"Canadi" , "an" -> 3832
"arri" , "ved " -> 3833
"from" , "\u000athe " -> 3834
"ing" , "\u000athe " -> 3835
"sp" , "l" -> 3836
"lo" , "v" -> 3837
"enor" , "mous " -> 3838
"f" , "our" -> 3839
"ef" , "fect" -> 3840
"seem" , "s " -> 3841
"ed, " , "the " -> 3842
"poin" , "ted " -> 3843
"that " , "it was " -> 3844
"al" , "though " -> 3845
"ther" , "e\u000a" -> 3846
"thin" , "king " -> 3847
"the" , "ir\u000a" -> 3848
"over " , "and " -> 3849
"an" , "other" -> 3850
"qui" , "et " -> 3851
"bro" , "ken " -> 3852
"ke" , "y " -> 3853
"con" , "st" -> 3854
"po" , "l" -> 3855
"reas" , "on " -> 3856
"went " , "on, " -> 3857
"for" , "tun" -> 3858
"exist" , "ence " -> 3859
"mov" , "ement " -> 3860
"swe" , "et" -> 3861
"re" , "sul" -> 3862
"the b" , "ar" -> 3863
"ri" , "s" -> 3864
"e" , "k " -> 3865
"comm" , "and" -> 3866
"le" , "d\u000a" -> 3867
"des" , "pa" -> 3868
"wor" , "ked " -> 3869
"gra" , "m" -> 3870
"par" , "tic" -> 3871
"att" , "ack" -> 3872
".\u000aA" , " " -> 3873
"indi" , "vid" -> 3874
"te" , "en " -> 3875
"contro" , "l" -> 3876
"distri" , "but" -> 3877
"m" , "att" -> 3878
"*" , "\u000a" -> 3879
"1." , "E" -> 3880
",\u000a" , "a " -> 3881
"repli" , "ed " -> 3882
"." , "" " -> 3883
"mar" , "ine " -> 3884
"e" , "'s " -> 3885
"n" , "'t\u000a" -> 3886
"is" , "land " -> 3887
"Invisible M" , "an " -> 3888
"," said " , "Kemp" -> 3889
"ed\u000a" , "with " -> 3890
". I " , "shall " -> 3891
"a" , "ut" -> 3892
"and " , "his " -> 3893
"e" , "-" -> 3894
"si" , "z" -> 3895
"pas" , "s" -> 3896
"gre" , "en " -> 3897
"y" , "ard" -> 3898
"ac" , "ked " -> 3899
"it" , "self " -> 3900
"ro" , "ad " -> 3901
"b" , "ent " -> 3902
"br" , "own " -> 3903
"oo" , "l " -> 3904
"ne" , "ither " -> 3905
"long" , ", " -> 3906
"on " , "their " -> 3907
"ed" , "ge " -> 3908
"ro" , "lled " -> 3909
"with" , "in " -> 3910
"b" , "att" -> 3911
"aston" , "ish" -> 3912
"fin" , "ish" -> 3913
"it " , "to " -> 3914
". O" , "ur " -> 3915
"prob" , "ably " -> 3916
"water" , "s " -> 3917
"in" , "form" -> 3918
"sure" , "ly " -> 3919
"have " , "a " -> 3920
"in " , "these " -> 3921
"sm" , "oo" -> 3922
"she" , "et" -> 3923
",\u000aand " , "the " -> 3924
"brea" , "th " -> 3925
"can" , "\u000a" -> 3926
"pear" , "l" -> 3927
"sen" , "s" -> 3928
"clo" , "the" -> 3929
"wo" , "ke " -> 3930
"a" , "-" -> 3931
"ur" , "ed " -> 3932
". " , "No" -> 3933
"G" , "ulf " -> 3934
"cla" , "m" -> 3935
"shi" , "ps " -> 3936
"S" , "tra" -> 3937
"itu" , "de" -> 3938
"around " , "her " -> 3939
"friend " , "Joh" -> 3940
"al" , "arm" -> 3941
"att" , "ach" -> 3942
"you" , "’re " -> 3943
"lif" , "ted " -> 3944
"cor" , "rid" -> 3945
"I'" , "d " -> 3946
"l" , "ine " -> 3947
"Engli" , "sh" -> 3948
"p" , "hi" -> 3949
"3" , "0" -> 3950
"sear" , "ch " -> 3951
", " , "to " -> 3952
".\u000aIt " , "was " -> 3953
". B" , "e" -> 3954
"year" , "s " -> 3955
"fas" , "hi" -> 3956
"m" , "one" -> 3957
"at " , "all" -> 3958
"re" , "ach " -> 3959
"sc" , "en" -> 3960
".\u000aA" , "s " -> 3961
". N" , "ow " -> 3962
"e, " , "the " -> 3963
"fi" , "er" -> 3964
"e" , "ag" -> 3965
"ash" , "ed " -> 3966
"appear" , "ed " -> 3967
"re" , "mark" -> 3968
"st" , "ep " -> 3969
"w" , "el" -> 3970
"ste" , "pped " -> 3971
"passa" , "ge" -> 3972
"a sma" , "ll " -> 3973
"you " , "will " -> 3974
"p" , "ra" -> 3975
"sh" , "ud" -> 3976
"c" , "of" -> 3977
"immen" , "se " -> 3978
"—" , "I " -> 3979
"ma" , "kes " -> 3980
"st" , "op" -> 3981
"lear" , "n " -> 3982
"sir" , ", " -> 3983
"ent" , "ly, " -> 3984
"man" , "i" -> 3985
"at " , "the\u000a" -> 3986
"bott" , "om " -> 3987
"de" , "fin" -> 3988
"time" , ", " -> 3989
"r" , "ac" -> 3990
"in" , "ess" -> 3991
"all" , "y" -> 3992
"st" , "ance " -> 3993
"bet" , "ter" -> 3994
"f" , "ad" -> 3995
"be" , "ll" -> 3996
".\u000a" , "They " -> 3997
"with " , "a\u000a" -> 3998
"ho" , "sp" -> 3999
"g" , "un" -> 4000
"wal" , "k" -> 4001
"bur" , "st " -> 4002
"bo" , "di" -> 4003
"T" , "here" -> 4004
"nat" , "ure" -> 4005
"enti" , "re " -> 4006
"no" , "i" -> 4007
"wa" , "ke " -> 4008
"ber" , ", " -> 4009
"for " , "an " -> 4010
"S" , "ir" -> 4011
"s.\u000a" , "The " -> 4012
"V" , "an\u000a" -> 4013
"Van\u000a" , "Hel" -> 4014
"t" , "ent" -> 4015
"th" , "u" -> 4016
"polic" , "em" -> 4017
"p" , "ite " -> 4018
"pu" , "shed " -> 4019
"matt" , "res" -> 4020
"1.E" , "." -> 4021
"spe" , "ar " -> 4022
"pl" , "ant" -> 4023
"\u000a\u000a\u000a\u000a                                                " , "  " -> 4024
".\u000a" , "\u000a\u000a\u000a                                                " -> 4025
"incl" , "ud" -> 4026
"a" , "il" -> 4027
"R" , "E" -> 4028
"J" , "ourn" -> 4029
"1" , "1" -> 4030
"ed" , "g" -> 4031
", and " , "it " -> 4032
"H" , "er" -> 4033
"le" , "ast" -> 4034
"k" , "new" -> 4035
"f" , "e " -> 4036
"room " , "and " -> 4037
"Engli" , "sh " -> 4038
"l" , "est " -> 4039
"p" , "le " -> 4040
"among" , "st " -> 4041
"would " , "not " -> 4042
"on " , "our " -> 4043
"them" , "selves " -> 4044
"cal" , "cul" -> 4045
"m" , "\u000a" -> 4046
"la" , "mp" -> 4047
"my " , "own " -> 4048
"out " , "a " -> 4049
"v" , "it" -> 4050
"ste" , "ad " -> 4051
"tic" , "al " -> 4052
"ther" , "e, " -> 4053
". " , "Just " -> 4054
"asle" , "ep" -> 4055
". In " , "the " -> 4056
"into " , "his " -> 4057
"ed\u000a" , "to " -> 4058
"which " , "he " -> 4059
"se " , "and " -> 4060
"me " , "and " -> 4061
"oppos" , "ite " -> 4062
",” " , "he " -> 4063
"so " , "many " -> 4064
"er" , "s" -> 4065
"f" , "ted " -> 4066
"in" , "a " -> 4067
"fac" , "t" -> 4068
"A" , "t " -> 4069
"chur" , "ch" -> 4070
"sou" , "l " -> 4071
"en" , "ch " -> 4072
"know" , "s " -> 4073
"es" , "peci" -> 4074
"fas" , "cin" -> 4075
"at" , "ing" -> 4076
"in" , "s " -> 4077
"won" , "der " -> 4078
"vel" , "op" -> 4079
"se" , "m" -> 4080
"pres" , "sure" -> 4081
"im" , "possible " -> 4082
"com" , "po" -> 4083
"ing " , "with " -> 4084
"he" , "ll" -> 4085
"wom" , "en " -> 4086
"pro" , "v" -> 4087
"litt" , "le\u000a" -> 4088
"ou" , "sl" -> 4089
"a " , "good " -> 4090
"M" , "orri" -> 4091
"fe" , "llow " -> 4092
"es" , "ides, " -> 4093
"with" , "\u000athe " -> 4094
"f" , "ood " -> 4095
"cent" , "r" -> 4096
"Fr" , "om " -> 4097
"f" , "ro" -> 4098
"d" , "ly " -> 4099
", but " , "she " -> 4100
"Van Hels" , "ing, " -> 4101
".\u000a" , "So " -> 4102
"us " , "to " -> 4103
"aw" , "are " -> 4104
"start" , "ed to " -> 4105
"does" , "n't " -> 4106
"moll" , "usk" -> 4107
"I " , "don't " -> 4108
"was" , "n't " -> 4109
"," " , "Ned Land " -> 4110
"pan" , "el" -> 4111
"statero" , "om" -> 4112
"or" , "ig" -> 4113
"O" , "N" -> 4114
"Hark" , "er’s " -> 4115
"2" , "5" -> 4116
"ing " , "of " -> 4117
"ful" , "\u000a" -> 4118
"knowled" , "ge " -> 4119
"si" , "t " -> 4120
"seem" , "s to " -> 4121
"foo" , "t " -> 4122
"anx" , "i" -> 4123
"br" , "ing " -> 4124
"let" , "ter " -> 4125
"el" , "se" -> 4126
"—" , "\u000a" -> 4127
"sil" , "ver " -> 4128
"what " , "he " -> 4129
"smi" , "le " -> 4130
"open" , "ing " -> 4131
"at" , "mo" -> 4132
"atmo" , "sp" -> 4133
"I " , "felt " -> 4134
"re" , "qu" -> 4135
"g" , "one" -> 4136
"heard " , "a " -> 4137
"co" , "ver " -> 4138
"this " , "time " -> 4139
"ha" , "s\u000a" -> 4140
"s " , "from " -> 4141
"told " , "him " -> 4142
"su" , "it" -> 4143
"en" , "ing " -> 4144
";\u000a" , "but " -> 4145
", I " , "was " -> 4146
"especi" , "ally " -> 4147
"p" , "s, " -> 4148
"some" , "one " -> 4149
"all " , "that " -> 4150
"follow" , "ed " -> 4151
"gir" , "l" -> 4152
"ad" , "m" -> 4153
". I" , "n" -> 4154
"gl" , "anc" -> 4155
"M" , "iss " -> 4156
"each " , "other" -> 4157
"wan" , "ted " -> 4158
"H" , "ere " -> 4159
"ent" , "s " -> 4160
"nor" , "th" -> 4161
"F" , "in" -> 4162
"see " , "the " -> 4163
"ha" , "ven" -> 4164
"ign" , "or" -> 4165
"app" , "ar" -> 4166
"we" , "ak" -> 4167
". She " , "had " -> 4168
"s of " , "her " -> 4169
"te" , "le" -> 4170
"G" , "ood " -> 4171
"Ã" , "©" -> 4172
"Oh" , " " -> 4173
"cl" , "ut" -> 4174
"le" , "vel " -> 4175
"t" , "ar" -> 4176
"dep" , "th of " -> 4177
"i" , "di" -> 4178
"be" , "ac" -> 4179
"m" , "utter" -> 4180
"fish" , ", " -> 4181
"fear" , "some " -> 4182
"?" , "\u000a\u000a" -> 4183
"Commander " , "Far" -> 4184
"Commander Far" , "rag" -> 4185
"Mr" , ". L" -> 4186
"," I " , "said, "" -> 4187
"se" , "aflo" -> 4188
"re" , "ct" -> 4189
"Di" , "ar" -> 4190
"a" , "y, " -> 4191
"should " , "have " -> 4192
".\u000a" , "We " -> 4193
". I " , "had " -> 4194
"re" , "ci" -> 4195
"n" , "ation" -> 4196
"dist" , "in" -> 4197
"N" , "or" -> 4198
"h" , "arm" -> 4199
"che" , "er" -> 4200
", and " , "that " -> 4201
"r" , "ou" -> 4202
"sa" , "w" -> 4203
"gre" , "y " -> 4204
"tal" , "king " -> 4205
"swe" , "pt " -> 4206
"after " , "the " -> 4207
"—" , "the " -> 4208
"r" , "ying " -> 4209
"spe" , "aking " -> 4210
". Th" , "en, " -> 4211
",” " , "said " -> 4212
"again" , ", and " -> 4213
"they " , "had " -> 4214
"per" , "son " -> 4215
"Coun" , "t’s " -> 4216
"opportun" , "ity " -> 4217
"tal" , "k" -> 4218
"above " , "the " -> 4219
". A" , "n" -> 4220
"ha" , "b" -> 4221
"went " , "to " -> 4222
"begin" , "ning to " -> 4223
"A" , "fter " -> 4224
"s " , "it " -> 4225
"wi" , "se " -> 4226
"an" , "y\u000a" -> 4227
"think " , "of " -> 4228
"a" , "ve " -> 4229
"C" , "o" -> 4230
"par" , "t of the " -> 4231
"at" , "er" -> 4232
"cor" , "ner" -> 4233
"adv" , "anc" -> 4234
"fir" , "e " -> 4235
"les" , "s, " -> 4236
"i" , "on " -> 4237
"oc" , "cur" -> 4238
"for" , "th " -> 4239
"wom" , "an" -> 4240
"ob" , "ject" -> 4241
"the " , "most " -> 4242
"her" , ", and " -> 4243
"ac" , "cid" -> 4244
"ra" , "di" -> 4245
"bir" , "d" -> 4246
"a" , "ther" -> 4247
"do" , "ctor" -> 4248
"I" , "t’s " -> 4249
"s of " , "a " -> 4250
"bu" , "ll" -> 4251
"N" , "ew " -> 4252
"1" , "0" -> 4253
"is" , "ing " -> 4254
"ox" , "y" -> 4255
"we " , "must " -> 4256
"equi" , "p" -> 4257
"ju" , "st" -> 4258
"ic" , "e, " -> 4259
"s" , ".\u000a‘" -> 4260
"fu" , "cking " -> 4261
"sp" , "in" -> 4262
"u" , "pper " -> 4263
"Thomas" , "’s " -> 4264
"specim" , "en" -> 4265
"Me" , "an" -> 4266
"me, " , """ -> 4267
"," he " , "said" -> 4268
"if" , "f " -> 4269
"Dr" , "ac" -> 4270
"wha" , "t" -> 4271
"O" , "n" -> 4272
"O" , "U" -> 4273
"V" , "I" -> 4274
"gli" , "mp" -> 4275
"l" , "ate " -> 4276
"star" , "t " -> 4277
"I " , "found " -> 4278
"ver" , "y\u000a" -> 4279
"ag" , "o " -> 4280
"wi" , "ll\u000a" -> 4281
"de" , "tail" -> 4282
". D" , "o " -> 4283
"su" , "ch\u000a" -> 4284
"supp" , "o" -> 4285
"di" , "ary " -> 4286
"si" , "gn " -> 4287
"er " , "to " -> 4288
"us" , "\u000a" -> 4289
"ent" , "ly" -> 4290
"er " , "of " -> 4291
"in" , "ing " -> 4292
"whi" , "te" -> 4293
"lat" , "ter " -> 4294
"in" , "to\u000a" -> 4295
"ed" , ". He " -> 4296
"which " , "the " -> 4297
"side " , "of the " -> 4298
"must " , "have been " -> 4299
"b" , "ad" -> 4300
"some" , "where " -> 4301
"away " , "from " -> 4302
"hor" , "ror" -> 4303
"li" , "ving " -> 4304
"ra" , "ised " -> 4305
"ma" , "in " -> 4306
"his " , "hand " -> 4307
"door" , ", " -> 4308
"my " , "eyes " -> 4309
"suff" , "er" -> 4310
"s" , "end " -> 4311
"se" , "ly " -> 4312
"th" , "ough" -> 4313
"whi" , "le" -> 4314
"B" , "ut" -> 4315
"bo" , "y" -> 4316
"ed " , "this " -> 4317
"ta" , "il " -> 4318
"be" , "low" -> 4319
"un" , "less " -> 4320
"des" , "per" -> 4321
"sh" , "ut" -> 4322
"gi" , "ving " -> 4323
"l" , "es, " -> 4324
"le" , "ad " -> 4325
"cour" , "se" -> 4326
"what " , "you " -> 4327
"f" , "ut" -> 4328
"s" , "me" -> 4329
"with " , "me" -> 4330
"prom" , "ise " -> 4331
"s" , ". But " -> 4332
"open" , "ed the " -> 4333
"g" , "\u000a" -> 4334
"hy" , "p" -> 4335
"ta" , "ll" -> 4336
"si" , "ck" -> 4337
". " , "Not " -> 4338
"he" , "ard" -> 4339
"wr" , "ong" -> 4340
"L" , "i" -> 4341
"ex" , "per" -> 4342
"atten" , "tion " -> 4343
"experi" , "ence " -> 4344
"dur" , "ing " -> 4345
"erha" , "ps " -> 4346
"br" , "ac" -> 4347
"s" , "ni" -> 4348
"know" , "ing " -> 4349
"n" , "on" -> 4350
"no " , "more " -> 4351
"so" , "ci" -> 4352
"R" , "ed " -> 4353
"j" , "ud" -> 4354
"Un" , "-" -> 4355
"Un-" , "De" -> 4356
"par" , "l" -> 4357
"un" , "ting " -> 4358
"gall" , "ant " -> 4359
"hor" , "n" -> 4360
"ed " , "its " -> 4361
"plat" , "form " -> 4362
"z" , "oo" -> 4363
". I" , "t's " -> 4364
"."\u000a\u000a" , "I " -> 4365
"d" , "'" -> 4366
"1" , "9" -> 4367
"a" , "le" -> 4368
"know " , "how " -> 4369
", " , "as " -> 4370
"mi" , "x" -> 4371
"excell" , "ent " -> 4372
"ty" , "-" -> 4373
". When " , "I " -> 4374
"immedi" , "ately " -> 4375
"es" , "s, " -> 4376
"! " , "The " -> 4377
". They " , "were " -> 4378
"tou" , "ch" -> 4379
"whi" , "ch\u000a" -> 4380
"gener" , "al " -> 4381
"whi" , "ch, " -> 4382
"darkn" , "ess " -> 4383
"turn" , "ing " -> 4384
"incre" , "as" -> 4385
"cu" , "stom" -> 4386
"ed " , "them " -> 4387
"ter" , "ror " -> 4388
"try " , "to " -> 4389
". S" , "o" -> 4390
"e" , "at " -> 4391
"us" , "ing " -> 4392
"t" , "emp" -> 4393
"In " , "the " -> 4394
"man" , "ner" -> 4395
"for " , "his " -> 4396
"s " , "from the " -> 4397
"h" , "oo" -> 4398
"men" , "tion" -> 4399
"th" , "ick" -> 4400
"l" , "um" -> 4401
"ast " , "of " -> 4402
"at" , "ur" -> 4403
"sh" , "ri" -> 4404
"your" , "self" -> 4405
"hi" , "s" -> 4406
"out " , "the " -> 4407
"mag" , "nific" -> 4408
"oc" , "cup" -> 4409
"of " , "their " -> 4410
"ab" , "le, " -> 4411
"pu" , "ll " -> 4412
". F" , "r" -> 4413
"fa" , "ir " -> 4414
"p" , "au" -> 4415
"b" , "ul" -> 4416
"man" , "’s " -> 4417
"lat" , "er" -> 4418
"lo" , "se " -> 4419
"s" , ". W" -> 4420
"e" , "ll " -> 4421
"pas" , "sing " -> 4422
"ou" , "s, " -> 4423
"comp" , "li" -> 4424
"re" , "ef" -> 4425
"wha" , "le" -> 4426
", " , "if " -> 4427
"was " , "so " -> 4428
"tur" , "e " -> 4429
"we" , "st" -> 4430
"arri" , "v" -> 4431
"st" , "ation" -> 4432
"mis" , "sion " -> 4433
". " , "Van Helsing " -> 4434
"\u000a" , "her " -> 4435
",’ " , "he " -> 4436
"Mr" , ". B" -> 4437
"ele" , "ment" -> 4438
"avo" , "id" -> 4439
"tom" , "or" -> 4440
"Sou" , "th " -> 4441
"vol" , "can" -> 4442
" O" , "cto" -> 4443
"ca" , "ble " -> 4444
"ab" , "rup" -> 4445
"spot" , "ted " -> 4446
".\u000a\u000a" , "But " -> 4447
"man" , "'s " -> 4448
",\u000a" , """ -> 4449
"m" , "ong " -> 4450
"!" , ""\u000a" -> 4451
"ed" , "; " -> 4452
"O" , "R" -> 4453
"D" , " " -> 4454
"o" , "gra" -> 4455
"2" , "4" -> 4456
"tra" , "in " -> 4457
"an " , "hour " -> 4458
"which " , "was " -> 4459
"Euro" , "pe" -> 4460
"coun" , "try " -> 4461
"des" , "c" -> 4462
"hi" , "ll" -> 4463
"ex" , "ac" -> 4464
"par" , "t " -> 4465
"no" , "t, " -> 4466
"po" , "ly" -> 4467
" " , "and " -> 4468
"consider" , "able " -> 4469
"comple" , "te " -> 4470
"of " , "us " -> 4471
"blu" , "e " -> 4472
"ab" , "le\u000a" -> 4473
"there was " , "no " -> 4474
"se" , "al" -> 4475
"own" , "\u000a" -> 4476
"phy" , "si" -> 4477
"me" , "et" -> 4478
"that " , "his " -> 4479
"It " , "is " -> 4480
"ma" , "de" -> 4481
"b" , "ound " -> 4482
"A" , "l" -> 4483
"g" , "lad " -> 4484
"inter" , "est " -> 4485
"p" , "ast" -> 4486
"the" , "\u000a\u000a\u000c" -> 4487
"whi" , "le, " -> 4488
"of " , "some " -> 4489
"di" , "ed " -> 4490
"soli" , "d " -> 4491
"at" , "ed" -> 4492
"war" , "m " -> 4493
"udden" , "ly " -> 4494
"bra" , "in" -> 4495
"o" , "-" -> 4496
"wh" , "en\u000a" -> 4497
"en" , "em" -> 4498
"ac" , "cur" -> 4499
"yell" , "ow " -> 4500
"I " , "knew " -> 4501
"the " , "man " -> 4502
"left " , "the " -> 4503
"mo" , "der" -> 4504
"in " , "one " -> 4505
"and " , "then " -> 4506
";" , "\u000aand " -> 4507
"mor" , "n" -> 4508
"back " , "and " -> 4509
"es " , "were " -> 4510
"hand" , "s, " -> 4511
"head" , ", " -> 4512
"thre" , "at" -> 4513
"Min" , "a, " -> 4514
"pro" , "c" -> 4515
"or" , "n" -> 4516
"st" , "ain" -> 4517
"com" , "ing" -> 4518
"pro" , "ceed" -> 4519
"to " , "find " -> 4520
"al" , "ist" -> 4521
"to " , "you" -> 4522
"manag" , "ed to " -> 4523
"cr" , "y" -> 4524
"Americ" , "an " -> 4525
"that he " , "was " -> 4526
"t" , "um" -> 4527
"mo" , "ther " -> 4528
"R" , "enfi" -> 4529
"ant" , "ly " -> 4530
"2" , "7" -> 4531
"full" , "y" -> 4532
"c" , "en" -> 4533
"Un" , "der " -> 4534
"fron" , "t " -> 4535
"adv" , "anta" -> 4536
"Th" , "en, " -> 4537
"inter" , "rup" -> 4538
"li" , "on" -> 4539
"O" , "ur " -> 4540
"u" , "x" -> 4541
"squ" , "are " -> 4542
"stay" , "ed " -> 4543
"ation" , "\u000a" -> 4544
"disc" , "us" -> 4545
", " , """ -> 4546
"e" , "el" -> 4547
"gi" , "g" -> 4548
"I" , "ts " -> 4549
"you" , "'ll " -> 4550
"long" , "itude " -> 4551
"1" , "00 " -> 4552
"ship" , "'s " -> 4553
"," I " , "replied, "" -> 4554
"captain" , "'s " -> 4555
"I" , "ce " -> 4556
"Ice " , "B" -> 4557
"?" " , "said " -> 4558
"orig" , "in" -> 4559
"L" , "et" -> 4560
"2" , "8" -> 4561
"M" , "ay" -> 4562
"ex" , "tre" -> 4563
"a " , "and " -> 4564
"sle" , "pt " -> 4565
"than " , "the " -> 4566
"self" , "-" -> 4567
"m" , "es" -> 4568
"to-" , "mor" -> 4569
"our" , "ne" -> 4570
"cros" , "sed " -> 4571
"it " , "all " -> 4572
"in " , "some " -> 4573
"state " , "of " -> 4574
"ed to " , "a " -> 4575
"s " , "like " -> 4576
"an" , "s " -> 4577
"ing" , "ing " -> 4578
"compani" , "ons " -> 4579
"mi" , "st" -> 4580
"you " , "must " -> 4581
"ur" , "g" -> 4582
"s and " , "the " -> 4583
"darkn" , "ess" -> 4584
"e\u000a" , "the " -> 4585
"b" , "right " -> 4586
"in " , "and " -> 4587
"l" , "ing" -> 4588
"ver" , "\u000a" -> 4589
"sh" , "el" -> 4590
"v" , "es\u000a" -> 4591
"when " , "they " -> 4592
"could " , "have " -> 4593
"peop" , "le" -> 4594
"cha" , "in" -> 4595
"hold" , "ing " -> 4596
"made " , "me " -> 4597
"; " , "so " -> 4598
"att" , "ack " -> 4599
"ready " , "to " -> 4600
"draw" , "n " -> 4601
"—" , "a " -> 4602
"s of " , "his " -> 4603
"on" , "\u000athe " -> 4604
"el" , "y\u000a" -> 4605
"sma" , "ll" -> 4606
"can " , "be " -> 4607
"m" , "en, " -> 4608
"hea" , "vi" -> 4609
"mor" , "e, " -> 4610
"what " , "was " -> 4611
"sil" , "ence" -> 4612
"ed " , "as " -> 4613
"went " , "on " -> 4614
"in " , "your " -> 4615
"b" , "ad " -> 4616
"nar" , "row " -> 4617
"his " , "head " -> 4618
"ha" , "ll " -> 4619
"mu" , "st\u000a" -> 4620
"it " , "and " -> 4621
"li" , "es " -> 4622
"pal" , "e " -> 4623
"sic" , "al " -> 4624
"th" , "en\u000a" -> 4625
"de" , "al " -> 4626
"po" , "cket" -> 4627
"p" , "ound" -> 4628
"ed" , "ly " -> 4629
"from " , "this " -> 4630
"dire" , "ction " -> 4631
"dist" , "ance " -> 4632
"s\u000a" , "were " -> 4633
"li" , "e " -> 4634
"sc" , "al" -> 4635
"wor" , "th " -> 4636
"not " , "a " -> 4637
"dear" , ", " -> 4638
"mis" , "er" -> 4639
"g" , "ul" -> 4640
"his " , "hand" -> 4641
"that" , "’s " -> 4642
"gu" , "st" -> 4643
"Cap" , "e " -> 4644
"it" , "y\u000a" -> 4645
"for a " , "moment" -> 4646
"bl" , "ow" -> 4647
"dur" , "ing the " -> 4648
"car" , "ry " -> 4649
"ject" , "\u000a" -> 4650
"ha" , "tch" -> 4651
"ster" , "n" -> 4652
"gott" , "en " -> 4653
"cre" , "w " -> 4654
"ed her " , "eyes " -> 4655
"g" , "ni" -> 4656
"tr" , "un" -> 4657
"at" , "\u000athe " -> 4658
"cre" , "ature" -> 4659
"S" , "u" -> 4660
"in" , "ous " -> 4661
"f" , "tly " -> 4662
"sn" , "app" -> 4663
"blin" , "d" -> 4664
"tre" , "at" -> 4665
"d" , "ry " -> 4666
"k" , "itch" -> 4667
"M" , "o" -> 4668
"coll" , "i" -> 4669
"ge" , "t" -> 4670
"ty" , "p" -> 4671
"let" , "ting " -> 4672
"Jes" , "sic" -> 4673
"Handl" , "er’s " -> 4674
", and " , "Cassie " -> 4675
"contin" , "ent" -> 4676
"18" , "6" -> 4677
"in " , "other word" -> 4678
"went on, " , """ -> 4679
"said" , ".\u000a\u000a"" -> 4680
"F" , "e" -> 4681
"zoo" , "phy" -> 4682
"," the " , "captain " -> 4683
"Mrs. H" , "all " -> 4684
". " , "'" -> 4685
"right" , ", " -> 4686
"near " , "the " -> 4687
"im" , "pres" -> 4688
"di" , "sh" -> 4689
"li" , "br" -> 4690
"in" , "k " -> 4691
"3" , "0 " -> 4692
"be" , "l" -> 4693
"b" , "all" -> 4694
"Lon" , "d" -> 4695
"beauti" , "ful " -> 4696
"comfor" , "t " -> 4697
"it" , "self" -> 4698
