# Total merges: 6744
"e" , " " -> 256
"”" , "—" -> 5271
"from " , "my " -> 5272
". I " , "must " -> 5273
"w" , "it" -> 5274
"y" , "ard " -> 5275
"are " , "not " -> 5276
"her" , "e\u000a" -> 5277
". A" , "s the " -> 5278
"ro" , "ll" -> 5279
"expect" , "ed " -> 5280
"hi" , "de " -> 5281
"p" , "ac" -> 5282
", for " , "I " -> 5283
"fe" , "w\u000a" -> 5284
"was " , "to " -> 5285
"a" , "id " -> 5286
"st" , "ac" -> 5287
"y " , "that " -> 5288
"kno" , "ck" -> 5289
"kin" , "d of " -> 5290
"ed" , ":—\u000a“" -> 5291
"your" , "self " -> 5292
"m" , "al" -> 5293
". He " , "is " -> 5294
"cha" , "ir " -> 5295
"al" , "ity " -> 5296
"as " , "you " -> 5297
"writ" , "ing " -> 5298
"a" , "w " -> 5299
"cont" , "ent " -> 5300
"so " , "long " -> 5301
"e" , "ter " -> 5302
"that " , "all " -> 5303
". E" , "ven " -> 5304
". W" , "hi" -> 5305
"into " , "the\u000a" -> 5306
"am" , "oun" -> 5307
"hand" , ", " -> 5308
"even" , "ing" -> 5309
"feet" , ", " -> 5310
"a" , "ke " -> 5311
"chi" , "ef" -> 5312
"cau" , "ti" -> 5313
"fir" , "m" -> 5314
"oo" , "d, " -> 5315
"might " , "have " -> 5316
"it " , "would be " -> 5317
"ab" , "il" -> 5318
"I " , "will " -> 5319
"r" , "ing " -> 5320
"imag" , "ine " -> 5321
"? " , "I " -> 5322
"make " , "a " -> 5323
"du" , "st" -> 5324
"p" , "en " -> 5325
"distur" , "b" -> 5326
"it " , "be " -> 5327
"lo" , "ck " -> 5328
"r" , "ate " -> 5329
"man " , "who " -> 5330
"minut" , "e " -> 5331
"cal" , "m " -> 5332
"gr" , "ad" -> 5333
"Go" , "d, " -> 5334
", and " , "in " -> 5335
"viol" , "ent " -> 5336
"O" , "ne " -> 5337
"gra" , "ve " -> 5338
"Luc" , "y, " -> 5339
"in" , "ce " -> 5340
"i" , "g " -> 5341
"!" , "”\u000a“" -> 5342
"I’" , "ve " -> 5343
"n" , "’t\u000a" -> 5344
"sc" , "atter" -> 5345
"Di" , "ary.\u000a" -> 5346
"M" , "ay " -> 5347
"pro" , "ble" -> 5348
"exper" , "im" -> 5349
"who" , "\u000a" -> 5350
"no" , "ther " -> 5351
"very" , "thing " -> 5352
"fre" , "qu" -> 5353
"inten" , "s" -> 5354
"sur" , "face\u000a" -> 5355
"gu" , "id" -> 5356
"af" , "f" -> 5357
"y" , "i" -> 5358
"while " , "the " -> 5359
". We " , "have " -> 5360
"if " , "she " -> 5361
"Mr" , ". " -> 5362
"vani" , "sh" -> 5363
"solem" , "n" -> 5364
"Are " , "you " -> 5365
"friend Joh" , "n" -> 5366
" Septem" , "ber.—" -> 5367
"no" , "on " -> 5368
"at" , "e\u000a" -> 5369
"tra" , "de" -> 5370
"Van\u000aHel" , "sing " -> 5371
"tear" , "s " -> 5372
"tru" , "th " -> 5373
"lear" , "n" -> 5374
"par" , "agra" -> 5375
"Indi" , "an " -> 5376
"clas" , "s " -> 5377
"sper" , "m " -> 5378
"at " , "this " -> 5379
"l" , "ac" -> 5380
"before " , "he " -> 5381
"cover" , "ed with " -> 5382
"continu" , "ed to " -> 5383
"shor" , "e" -> 5384
"Nov" , "em" -> 5385
"tran" , "spar" -> 5386
"Project Gutenber" , "g " -> 5387
"," he " , "said " -> 5388
". "" , "I " -> 5389
"ar" , "en't " -> 5390
"!" " , "he " -> 5391
"mar" , "vel" -> 5392
"eng" , "ine" -> 5393
"back " , "of her " -> 5394
"ly" , ".\u000a‘" -> 5395
"sp" , "ear" -> 5396
"Hank" , "’s " -> 5397
".\u000a\u000a" , "This " -> 5398
"Abraham Lincol" , "n " -> 5399
"?" " , "Conseil " -> 5400
"Just " , "then " -> 5401
"--" , ""\u000a\u000a"" -> 5402
"Ned " , "my friend" -> 5403
"at " , "my " -> 5404
"s" , "ort" -> 5405
"mo" , "ve" -> 5406
"ri" , "ver" -> 5407
"stre" , "am" -> 5408
"lo" , "t of " -> 5409
"na" , "il" -> 5410
"know " , "that " -> 5411
"two" , "\u000a" -> 5412
"fi" , "x " -> 5413
"simp" , "le " -> 5414
"se" , "at" -> 5415
"in" , "n" -> 5416
"dro" , "ve " -> 5417
"thr" , "ow " -> 5418
"fall" , "en " -> 5419
"g" , "ood\u000a" -> 5420
"," , "\u000a\u000a\u000c" -> 5421
"car" , "rying " -> 5422
"sp" , "ur" -> 5423
"gri" , "m " -> 5424
"back" , "\u000a" -> 5425
" " , "of " -> 5426
"disapp" , "o" -> 5427
"cros" , "sing " -> 5428
"thr" , "own " -> 5429
"in" , "stead " -> 5430
"mo" , "an" -> 5431
"bl" , "ank" -> 5432
"fain" , "t " -> 5433
"glo" , "om" -> 5434
"hun" , "d" -> 5435
"hund" , "red " -> 5436
"ga" , "in " -> 5437
"streng" , "th" -> 5438
"in" , "si" -> 5439
"all " , "my " -> 5440
"aw" , "kin" -> 5441
"fore" , "head" -> 5442
"me" , ", I " -> 5443
"fir" , "st\u000a" -> 5444
"A" , "h, " -> 5445
"like " , "to " -> 5446
"go" , "\u000a" -> 5447
"went on" , ":—\u000a“" -> 5448
"est" , "im" -> 5449
"com" , "e\u000a" -> 5450
"fac" , "t, " -> 5451
"I" , ", " -> 5452
"foo" , "l" -> 5453
"disp" , "lay" -> 5454
"sp" , "ark" -> 5455
"pre" , "vi" -> 5456
"w" , "ro" -> 5457
"wh" , "en" -> 5458
"pe" , "ace" -> 5459
"ari" , "ly " -> 5460
"doz" , "en " -> 5461
"sha" , "d" -> 5462
"?" , "”\u000a" -> 5463
"have " , "no " -> 5464
"other" , "\u000a" -> 5465
"by " , "his " -> 5466
"sti" , "ll\u000a" -> 5467
"anc" , "e\u000a" -> 5468
"ter" , "ror" -> 5469
"w" , "est " -> 5470
"possi" , "bly " -> 5471
"la" , "st" -> 5472
"Gre" , "at " -> 5473
"et" , "c" -> 5474
"ci" , "p" -> 5475
"perfect" , "ly " -> 5476
"l" , "ed the " -> 5477
"up" , "on the " -> 5478
"consci" , "ous" -> 5479
"go" , "ld " -> 5480
"less " , "than " -> 5481
"cou" , "ple of " -> 5482
"M" , "on" -> 5483
"ent" , "r" -> 5484
"es" , "s of " -> 5485
"si" , "ster" -> 5486
"pro" , "f" -> 5487
"lock" , "ed " -> 5488
"ru" , "b" -> 5489
"\u000a" , "in the " -> 5490
"W" , "esten" -> 5491
"ru" , "m" -> 5492
"secre" , "t" -> 5493
"this " , "is " -> 5494
"s" , ". B" -> 5495
". " , "Lucy " -> 5496
"; " , "she " -> 5497
"E" , "d" -> 5498
"2" , "0" -> 5499
"se" , "e\u000a" -> 5500
"won" , "’t " -> 5501
"b" , "at" -> 5502
"p" , "lay " -> 5503
"it " , "will " -> 5504
"ra" , "w" -> 5505
"J" , "ourn" -> 5506
"al" , ".\u000a" -> 5507
"I’" , "d " -> 5508
". W" , "e" -> 5509
"IN" , "G" -> 5510
"sk" , "y " -> 5511
"Fr" , "ench " -> 5512
"effor" , "t " -> 5513
"water" , ", " -> 5514
"ver" , "n" -> 5515
"he" , "ight" -> 5516
"curi" , "os" -> 5517
"po" , "li" -> 5518
"b" , "in" -> 5519
"as " , "her " -> 5520
"she " , "felt " -> 5521
"re" , "fr" -> 5522
"tin" , "y " -> 5523
"char" , "ge " -> 5524
"effor" , "t" -> 5525
"chi" , "ld " -> 5526
"tele" , "gra" -> 5527
"surpri" , "sed " -> 5528
"it" , "ely " -> 5529
"a" , "ver" -> 5530
"happen" , "ed" -> 5531
"stor" , "y" -> 5532
"pr" , "on" -> 5533
"sla" , "mm" -> 5534
"we " , "could " -> 5535
". He " , "had " -> 5536
"that " , "she had " -> 5537
"encoun" , "ter " -> 5538
"bil" , "ity " -> 5539
"sp" , "as" -> 5540
"ro" , "p" -> 5541
"ang" , "er " -> 5542
"st" , "agg" -> 5543
"aw" , "k" -> 5544
"Mrs. Hark" , "er " -> 5545
"p" , "hosp" -> 5546
"acc" , "ess " -> 5547
"dle " , "of the " -> 5548
"valu" , "able " -> 5549
"L" , "iter" -> 5550
"thir" , "ty " -> 5551
"Mrs. H" , "all" -> 5552
".\u000a\u000a\u000c" , """ -> 5553
"sc" , "off" -> 5554
"gr" , "un" -> 5555
"tri" , "gg" -> 5556
"starting " , "to " -> 5557
"b" , "lock" -> 5558
"ep" , "at" -> 5559
"wha" , "les " -> 5560
"water" , "way" -> 5561
"Mar" , "ch " -> 5562
"cetace" , "an" -> 5563
"ki" , "lo" -> 5564
"2" , "5" -> 5565
"sna" , "il" -> 5566
". The " , "Nautilus " -> 5567
"A" , "L" -> 5568
"G" , "er" -> 5569
"s" , "al " -> 5570
"T" , "r" -> 5571
"E" , "ast " -> 5572
"oo" , "l" -> 5573
"how" , "ling " -> 5574
"I had " , "to " -> 5575
"sleep" , "ing " -> 5576
"break" , "fast " -> 5577
"ri" , "ver " -> 5578
"pos" , "ses" -> 5579
"ti" , "ght " -> 5580
"t\u000a" , "of " -> 5581
"import" , "ant " -> 5582
"Do " , "you " -> 5583
"usu" , "al" -> 5584
"so " , "far " -> 5585
"wol" , "f " -> 5586
"made " , "the " -> 5587
"re" , "spect " -> 5588
"cover" , "ed " -> 5589
"ep" , "ing " -> 5590
"den" , "i" -> 5591
"bl" , "ess" -> 5592
"fle" , "w " -> 5593
"sen" , "se of " -> 5594
"moun" , "tain " -> 5595
"ste" , "am " -> 5596
"s" , "and" -> 5597
"pl" , "un" -> 5598
"re" , "ply" -> 5599
"lu" , "gg" -> 5600
"pro" , "di" -> 5601
"way " , "to " -> 5602
"un" , "known " -> 5603
"plac" , "ed " -> 5604
"in" , "cid" -> 5605
".\u000aA" , "t " -> 5606
"re" , "d\u000a" -> 5607
"on" , "ly\u000a" -> 5608
"him " , "a " -> 5609
"inde" , "ed " -> 5610
"con" , "clu" -> 5611
"r" , "att" -> 5612
"gest" , "ure" -> 5613
"for a " , "moment " -> 5614
"av" , "ail" -> 5615
"absolut" , "ely " -> 5616
".\u000aH" , "is " -> 5617
"extre" , "mely " -> 5618
"ac" , "cord" -> 5619
"dres" , "sed " -> 5620
". There " , "are " -> 5621
"f" , "ab" -> 5622
"cast" , "le " -> 5623
"th" , "ank " -> 5624
"one " , "who " -> 5625
"af" , "fair" -> 5626
"O" , "f " -> 5627
"convers" , "ation " -> 5628
"c" , "ed" -> 5629
"last " , "night" -> 5630
"tre" , "as" -> 5631
"f" , "ought " -> 5632
"an" , "ch" -> 5633
"as " , "his " -> 5634
"even " , "the " -> 5635
"necess" , "ary " -> 5636
". I" , "t\u000a" -> 5637
"ha" , "bit" -> 5638
"G" , "ood" -> 5639
"al" , "way" -> 5640
"read" , "y" -> 5641
". I " , "felt " -> 5642
"ob" , "li" -> 5643
"ch" , "in" -> 5644
"ic" , "king " -> 5645
"ex" , "plor" -> 5646
"all " , "these " -> 5647
"er" , "e, " -> 5648
"ve" , "in" -> 5649
"up " , "his " -> 5650
"be" , "at" -> 5651
"g" , "ain" -> 5652
"thir" , "d " -> 5653
"freed" , "om " -> 5654
"me" , "l" -> 5655
"m" , "ere " -> 5656
"dre" , "ad " -> 5657
"fut" , "ure " -> 5658
"p" , "lay" -> 5659
"gir" , "l " -> 5660
"in" , "vol" -> 5661
"mo" , "st\u000a" -> 5662
"pas" , "s " -> 5663
"f" , "y " -> 5664
"hur" , "ri" -> 5665
"e" , "ti" -> 5666
"morn" , "ing, " -> 5667
"beyond " , "the " -> 5668
"out" , "side" -> 5669
"inst" , "in" -> 5670
"over" , "w" -> 5671
"gi" , "ves " -> 5672
"say" , "s " -> 5673
"o" , "h, " -> 5674
"heard " , "him " -> 5675
"phy" , "sical " -> 5676
"for " , "him" -> 5677
"wal" , "king " -> 5678
"lin" , "e" -> 5679
"stor" , "m" -> 5680
"wre" , "ck" -> 5681
"ta" , "st" -> 5682
"or" , "e " -> 5683
"stra" , "in" -> 5684
"si" , "on, " -> 5685
"to " , "its " -> 5686
"J" , "u" -> 5687
"imp" , "ati" -> 5688
"r" , "out" -> 5689
"j" , "ob" -> 5690
", " , "because " -> 5691
"a " , "moment " -> 5692
"wri" , "st " -> 5693
"se" , "tting " -> 5694
"we" , "ak " -> 5695
"for" , "th" -> 5696
"in" , "fin" -> 5697
"dro" , "pped " -> 5698
"decid" , "ed to " -> 5699
"sc" , "rat" -> 5700
"di" , "str" -> 5701
"p" , ", " -> 5702
"’" , "\u000a\u000a\u000c" -> 5703
"told " , "me" -> 5704
"D" , "I" -> 5705
"made " , "of " -> 5706
"if " , "we " -> 5707
", " , "his " -> 5708
"p" , "t" -> 5709
"tomor" , "row" -> 5710
"re" , "present" -> 5711
"P" , "ic" -> 5712
"ca" , "di" -> 5713
"wonder" , "ed " -> 5714
"r" , "as" -> 5715
"Madam " , "Mina " -> 5716
". D" , "o" -> 5717
"gro" , "an" -> 5718
"sail" , "or" -> 5719
"numer" , "ous " -> 5720
"individ" , "ual " -> 5721
"no" , "ted " -> 5722
"clim" , "bed " -> 5723
"g" , "lim" -> 5724
"sc" , "ar " -> 5725
"kill" , "ed " -> 5726
"Y" , "et " -> 5727
"hun" , "ting " -> 5728
"foot" , "steps " -> 5729
"s,\u000a" , "the " -> 5730
"coll" , "ap" -> 5731
"away " , "from the " -> 5732
"phosp" , "hor" -> 5733
"tr" , "ack" -> 5734
"ey" , "es\u000a" -> 5735
"supp" , "ly " -> 5736
"le" , "g " -> 5737
"her " , "lips " -> 5738
"water" , "\u000a" -> 5739
"?" , ""\u000a" -> 5740
"He" , "'s " -> 5741
"whi" , "m" -> 5742
"Ad" , "ye" -> 5743
"for" , "ear" -> 5744
".\u000a" , "*\u000a" -> 5745
"po" , "le" -> 5746
"Handl" , "er" -> 5747
". ‘" , "You " -> 5748
"oxy" , "gen " -> 5749
"?’ " , "Thomas " -> 5750
"regi" , "on" -> 5751
"sur" , "face" -> 5752
"tent" , "ac" -> 5753
"leagu" , "es " -> 5754
"c" , "cord" -> 5755
"\u000a\u000a\u000a\u000a                                                    " , " " -> 5756
"N" , "ed, " -> 5757
"?" " , "I ask" -> 5758
"Nautilus" , "\u000a" -> 5759
"shell" , "s, " -> 5760
"di" , "spo" -> 5761
"ex" , "act " -> 5762
"u" , "la" -> 5763
"po" , "st " -> 5764
"fair" , "ly " -> 5765
"are " , "the " -> 5766
"gu" , "ess " -> 5767
"for " , "this " -> 5768
"ei" , "ght" -> 5769
"ant" , "s " -> 5770
"ha" , "t" -> 5771
"kin" , "d " -> 5772
"c" , "ow" -> 5773
"to" , "ld" -> 5774
"and" , "\u000a\u000a\u000c" -> 5775
"er" , "i" -> 5776
"at " , "least" -> 5777
"it was " , "the " -> 5778
"dut" , "y " -> 5779
"know" , "\u000a" -> 5780
"that " , "is " -> 5781
"pass" , "eng" -> 5782
"over " , "his " -> 5783
"ha" , "st" -> 5784
"ter" , "\u000a" -> 5785
"le" , "f" -> 5786
"pe" , "ak" -> 5787
"w" , "ound " -> 5788
"sh" , "r" -> 5789
"ear" , "s " -> 5790
"s " , "which " -> 5791
"befor" , "e\u000a" -> 5792
"pa" , "use " -> 5793
"excit" , "ement " -> 5794
"le" , "vel" -> 5795
"eag" , "er" -> 5796
"from " , "our " -> 5797
"of " , "them" -> 5798
"swi" , "ft" -> 5799
"curi" , "ous " -> 5800
"sha" , "king " -> 5801
"n" , "el" -> 5802
"sound" , "ed " -> 5803
"saw " , "a " -> 5804
"jum" , "ped " -> 5805
"v" , "ast " -> 5806
"I" , "I\u000a" -> 5807
"so" , "lic" -> 5808
"sw" , "ung " -> 5809
"tion " , "of " -> 5810
"vel" , "y" -> 5811
"clos" , "ed the " -> 5812
"suff" , "ici" -> 5813
"se" , "s, " -> 5814
"fin" , "ished " -> 5815
"a" , "qu" -> 5816
"long " , "and " -> 5817
"o’" , "clock" -> 5818
"de" , "ed" -> 5819
"did " , "you " -> 5820
"sub" , "ject" -> 5821
"um" , "ph" -> 5822
"with " , "him " -> 5823
"to " , "him " -> 5824
"Car" , "fa" -> 5825
"no " , "doubt " -> 5826
"pri" , "v" -> 5827
"e " , "the " -> 5828
"ing " , "my " -> 5829
"about" , "\u000a" -> 5830
"ing" , ". I " -> 5831
".\u000a" , "F" -> 5832
"fa" , "ther" -> 5833
"s" , "ed the " -> 5834
"emp" , "lo" -> 5835
"read" , "ing " -> 5836
"them " , "to " -> 5837
"circumstanc" , "es " -> 5838
"V" , "ar" -> 5839
"for " , "your " -> 5840
"ater" , ".—" -> 5841
"tri" , "ed " -> 5842
"on the " , "floor" -> 5843
"happen" , "ed " -> 5844
"l" , "ur" -> 5845
"do" , "ing" -> 5846
"ck" , "et " -> 5847
"me " , "with " -> 5848
"G" , "o " -> 5849
"enti" , "re" -> 5850
"un" , "ic" -> 5851
". S" , "e" -> 5852
"1" , " " -> 5853
"2" , "5 " -> 5854
"cul" , "ar " -> 5855
"fl" , "ed " -> 5856
"destro" , "y " -> 5857
"strugg" , "le " -> 5858
"return" , "ed to the " -> 5859
"in the " , "air" -> 5860
"fi" , "ll " -> 5861
"overw" , "helm" -> 5862
", " , "where " -> 5863
"ty" , "pe" -> 5864
"one of " , "those " -> 5865
". O" , "h, " -> 5866
"at" , "ic" -> 5867
"no " , "matter " -> 5868
"s " , "so " -> 5869
"per" , "fect " -> 5870
"lo" , "ved " -> 5871
"to " , "say " -> 5872
"l" , "ack " -> 5873
"to" , "p of " -> 5874
"light" , "s " -> 5875
"Dr. Seward’s " , "Diary.\u000a" -> 5876
"min" , "d, " -> 5877
"ang" , "ry " -> 5878
"anx" , "ious " -> 5879
"as " , "soon " -> 5880
"wea" , "ther " -> 5881
"C" , "or" -> 5882
"usu" , "ally " -> 5883
"g" , "un" -> 5884
"de" , "ck " -> 5885
"al" , "t" -> 5886
"man" , "\u000a" -> 5887
"in" , "qu" -> 5888
"pa" , "id " -> 5889
"kn" , "if" -> 5890
", " , "this " -> 5891
"lun" , "g" -> 5892
"clo" , "se" -> 5893
"S" , "co" -> 5894
"not " , "only " -> 5895
"surpri" , "se " -> 5896
"de" , "part" -> 5897
"\u000a" , "a " -> 5898
"on " , "and " -> 5899
"ast" , "er" -> 5900
"app" , "reci" -> 5901
"way " , "to the " -> 5902
"tw" , "el" -> 5903
"pla" , "in" -> 5904
"d" , "ru" -> 5905
"on" , "es " -> 5906
"de" , "te" -> 5907
"If " , "you " -> 5908
"li" , "ft " -> 5909
"oper" , "ation" -> 5910
"mar" , "k " -> 5911
"exhau" , "sti" -> 5912
"if " , "they " -> 5913
". The " , "Professor " -> 5914
"pron" , "ounc" -> 5915
"de" , "e" -> 5916
"he" , "at " -> 5917
"sl" , "um" -> 5918
"her " , "own " -> 5919
"t" , "ed the " -> 5920
"clos" , "er " -> 5921
"fore" , "head " -> 5922
"visi" , "t " -> 5923
"dom" , "in" -> 5924
"her " , "face " -> 5925
"phosphor" , "es" -> 5926
"ex" , "hi" -> 5927
"sh" , "op" -> 5928
"con" , "fin" -> 5929
"a" , "im" -> 5930
"weap" , "on" -> 5931
"sion" , "s " -> 5932
"supp" , "li" -> 5933
"inside " , "the " -> 5934
"5" , "00 " -> 5935
"copy" , "right " -> 5936
"Liter" , "ary " -> 5937
"Literary " , "Archi" -> 5938
"ve " , "Found" -> 5939
"includ" , "ing " -> 5940
"s" , ". "" -> 5941
"un" , "comfor" -> 5942
"you" , "'ve " -> 5943
"ed" , ".\u000a"" -> 5944
": " , """ -> 5945
"pin" , "k " -> 5946
"C" , "us" -> 5947
"against " , "her " -> 5948
"he" , "el" -> 5949
"?" " , "asked " -> 5950
"Kemp" , "'s " -> 5951
"Kemp" , ", " -> 5952
"ric" , " " -> 5953
"gy" , "m " -> 5954
"y" , "epat" -> 5955
"?’ " , "Cassie " -> 5956
"hu" , "ll" -> 5957
"per " , "hour" -> 5958
"!" " , "the Canadian " -> 5959
"man" , "eu" -> 5960
"zoophy" , "t" -> 5961
"’" , "S " -> 5962
"B" , "u" -> 5963
"it " , "may " -> 5964
"break" , "fast" -> 5965
"ru" , "sh" -> 5966
"be" , "aut" -> 5967
"f" , "loo" -> 5968
"pr" , "acti" -> 5969
"er" , "r" -> 5970
"to-mor" , "row " -> 5971
"got " , "a " -> 5972
"asked " , "him " -> 5973
"re" , "f" -> 5974
"was " , "in " -> 5975
"as" , "king " -> 5976
"y" , "es" -> 5977
"bus" , "iness " -> 5978
"cru" , "ci" -> 5979
"tre" , "es " -> 5980
"dri" , "ver " -> 5981
". I " , "could " -> 5982
"for" , "get " -> 5983
"ag" , "e, " -> 5984
"s" , "lo" -> 5985
"lo" , "ad" -> 5986
"e of " , "a " -> 5987
"right" , "\u000a" -> 5988
"L" , "ook" -> 5989
". This " , "was " -> 5990
"b" , "y, " -> 5991
". There " , "were " -> 5992
"gl" , "ad" -> 5993
"ta" , "ll " -> 5994
"a " , "great " -> 5995
"gle" , "am" -> 5996
"prodi" , "gi" -> 5997
"\u000a" , "in " -> 5998
"in a " , "few " -> 5999
"re" , "ar" -> 6000
"clo" , "ser" -> 6001
"hel" , "pl" -> 6002
"adv" , "ent" -> 6003
"pati" , "ent" -> 6004
"si" , "vely " -> 6005
"lean" , "ing " -> 6006
"eye" , "brow" -> 6007
"e, " , "I " -> 6008
"they " , "are " -> 6009
"a s" , "ound " -> 6010
"some" , "how " -> 6011
"idea " , "of " -> 6012
"thing" , "s that " -> 6013
"of " , "all " -> 6014
"he " , "could " -> 6015
"is " , "it " -> 6016
"et" , ", " -> 6017
"din" , "ing-" -> 6018
"li" , "on " -> 6019
"B" , "er" -> 6020
"thous" , "and" -> 6021
"Wh" , "o " -> 6022
"s " , "and\u000a" -> 6023
"me" , "tho" -> 6024
"H" , "ave " -> 6025
"s " , "was " -> 6026
"and " , "un" -> 6027
"she" , "er " -> 6028
"bri" , "lli" -> 6029
"to" , "ler" -> 6030
"no" , "se " -> 6031
"would " , "have been " -> 6032
"adm" , "it " -> 6033
"co" , "at " -> 6034
"fel" , "t\u000a" -> 6035
"fa" , "il" -> 6036
"but " , "the " -> 6037
"cla" , "w" -> 6038
"open " , "the " -> 6039
"came " , "back " -> 6040
"ren" , "ew" -> 6041
"the " , "whole " -> 6042
"ing" , ", but " -> 6043
"te" , "ar " -> 6044
"j" , "aw " -> 6045
"that he " , "had " -> 6046
"a b" , "it " -> 6047
"Tha" , "t’s " -> 6048
"ha" , "s" -> 6049
"my " , "hand" -> 6050
". A" , "r" -> 6051
"Y" , " " -> 6052
"L" , "ook " -> 6053
"fav" , "our" -> 6054
"b" , "are " -> 6055
"with " , "him" -> 6056
"num" , "ber" -> 6057
"I" , "L" -> 6058
"rep" , "ort" -> 6059
"M" , "a" -> 6060
"surface\u000a" , "of the " -> 6061
"c" , "ti" -> 6062
"Be" , "fore " -> 6063
"c" , "us" -> 6064
". A" , "l" -> 6065
"because " , "the " -> 6066
"loo" , "se " -> 6067
". We " , "were " -> 6068
"leng" , "th " -> 6069
"be" , "en" -> 6070
"a " , "long " -> 6071
"end" , "ous " -> 6072
"pre" , "vent " -> 6073
"ar" , "tic" -> 6074
"I" , "s " -> 6075
"wol" , "f" -> 6076
"may" , "be " -> 6077
"clut" , "ch" -> 6078
"ar" , "ing " -> 6079
"as" , "sa" -> 6080
"Quincey " , "Morri" -> 6081
"reh" , "en" -> 6082
"re" , "mov" -> 6083
"Pic" , "cadi" -> 6084
"ma" , "in" -> 6085
"excit" , "ement" -> 6086
"L" , "at" -> 6087
"en" , "thu" -> 6088
"Un-De" , "ad" -> 6089
"des" , "ign" -> 6090
"Amer" , "ica" -> 6091
"sin" , "k " -> 6092
"c" , "le " -> 6093
"f" , "al" -> 6094
"month" , "s " -> 6095
"ta" , "lly " -> 6096
"with " , "this " -> 6097
"man" , "-" -> 6098
"po" , "sed " -> 6099
"u" , "ch " -> 6100
"ap" , "u" -> 6101
"f" , "lying " -> 6102
"I" , "T" -> 6103
"situ" , "ation " -> 6104
"hang" , "ing " -> 6105
"de" , "s " -> 6106
"," he " , "said, "" -> 6107
"s.\u000a" , """ -> 6108
"'" , "t" -> 6109
"there" , "'s " -> 6110
"haven" , "'t " -> 6111
"You" , "'re " -> 6112
"Mr. Marvel" , " " -> 6113
"sur" , "face, " -> 6114
"profess" , "or, " -> 6115
"famili" , "ar" -> 6116
"across " , "her " -> 6117
"inside " , "her " -> 6118
"l" , "ed her " -> 6119
"indic" , "ated " -> 6120
".\u000a‘" , "You " -> 6121
"harpoon" , "er " -> 6122
"ocean" , "'s " -> 6123
".\u000a\u000a" , "S" -> 6124
"me" , "tri" -> 6125
"Commander Farrag" , "ut " -> 6126
"Abraham Lincol" , "n" -> 6127
"exclaim" , "ed. "" -> 6128
",000" , ",000 " -> 6129
"sun" , "'s " -> 6130
"ast " , "tank" -> 6131
"onto the " , "platform" -> 6132
"Captain Nemo" , "\u000a" -> 6133
"du" , "g" -> 6134
"Ice B" , "ank" -> 6135
"i" , "str" -> 6136
"time" , ", and " -> 6137
"ar" , "y\u000a" -> 6138
"de" , "al" -> 6139
"Drac" , "ula" -> 6140
"an" , "s, " -> 6141
"pun" , "ct" -> 6142
"tra" , "in" -> 6143
"j" , "ack" -> 6144
"co" , "at" -> 6145
"them" , ", and " -> 6146
"mean" , "s " -> 6147
"at on" , "ce, " -> 6148
"?” " , "I " -> 6149
"gh" , "o" -> 6150
"pas" , "sed" -> 6151
"dist" , "ant " -> 6152
"er" , ", and " -> 6153
"all" , "\u000athe " -> 6154
"s\u000a" , "of the " -> 6155
"tou" , "ched " -> 6156
"God" , "’s " -> 6157
"st" , "em" -> 6158
"re" , "d, " -> 6159
"tim" , "es, " -> 6160
"sun" , "set " -> 6161
"to" , "s" -> 6162
"ne" , "st" -> 6163
"fa" , "i" -> 6164
"ex" , "plan" -> 6165
"at " , "last " -> 6166
"A" , "n " -> 6167
"wor" , "se " -> 6168
"now" , "\u000a" -> 6169
"us" , ", and " -> 6170
"ray" , "s " -> 6171
", my " , "friend" -> 6172
"whisp" , "ered " -> 6173
"out " , "his " -> 6174
"stra" , "ight" -> 6175
"look" , "ed\u000a" -> 6176
"whi" , "st" -> 6177
"afra" , "id" -> 6178
"asle" , "ep " -> 6179
". On" , "ce " -> 6180
"pu" , "lling " -> 6181
"he " , "took " -> 6182
"daw" , "n " -> 6183
"ing " , "in " -> 6184
"te" , "st" -> 6185
"v" , "ing\u000a" -> 6186
"tra" , "ve" -> 6187
", " , "though " -> 6188
"with " , "me " -> 6189
". There " , "is " -> 6190
"noti" , "ce" -> 6191
"se" , "en" -> 6192
"hi" , "dd" -> 6193
"it" , ",\u000a" -> 6194
"to " , "look " -> 6195
"G" , "u" -> 6196
"Hark" , "er " -> 6197
"wa" , "ll, " -> 6198
"stru" , "ct" -> 6199
"si" , "d" -> 6200
"heavi" , "ly " -> 6201
"up " , "a " -> 6202
"tim" , "es" -> 6203
"or" , "e" -> 6204
"! " , "But " -> 6205
"sa" , "fe " -> 6206
"lo" , "st" -> 6207
"mista" , "ken" -> 6208
"tri" , "ck" -> 6209
"pie" , "c" -> 6210
"had " , "come " -> 6211
"his " , "own " -> 6212
"y " , "is " -> 6213
"con" , "du" -> 6214
"observ" , "ation" -> 6215
"p" , "ort" -> 6216
"do" , "\u000a" -> 6217
", and " , "his " -> 6218
"the" , "se\u000a" -> 6219
"to " , "me, " -> 6220
". I " , "thought " -> 6221
"feel " , "the " -> 6222
"or " , "two " -> 6223
"lo" , "ve" -> 6224
"purpo" , "se" -> 6225
"tru" , "th" -> 6226
"anti" , "cip" -> 6227
"ra" , "ge" -> 6228
"z" , "ed " -> 6229
"ght" , "er " -> 6230
"him" , ". He " -> 6231
"at " , "any " -> 6232
"he " , "went " -> 6233
"G" , "et " -> 6234
"oc" , "curr" -> 6235
